sample_id,true_label,humidity,temperature,airflow,distance_to_source,ketones,aldehydes,alcohols,amines,sulfur,terpenes,acids,hazard,bio_attraction,bio_avoidance,bio_stress,bio_metabolic_shift,sensor_MOS_1,sensor_MOS_2,sensor_MOS_3,sensor_EC_1,sensor_EC_2,sensor_QCM_1,sensor_PID_1,sensor_IR_1,robot_x,robot_y,plume_strength,predicted_label,confidence,uncertainty,anomaly_score,recommended_action,class_probabilities,x,y,battery,step
environmental_hazard_00000,environmental_hazard,43.13054379582579,20.89664004559635,0.6818265470320648,2.894756962349165,0.028198632694003797,0.0,0.025968327714360268,0.0,0.0017163809344363946,0.005400856153466002,0.0,0.05872581364355805,0.05829791170574036,1.0,0.7563347851418585,0.3404456966254775,0.0,0.0,0.0004970210684701569,0.0,0.025795456177065305,0.0265041927905275,0.04967447035492373,0.008734942599970291,2.0,2.0,0.031681110191212725,environmental_hazard,0.76,0.24,0.04352040525985457,retreat_and_alert_operator,"{'environmental_hazard': 0.76, 'food_spoilage': 0.015555555555555555, 'infection_like_voc': 0.11777777777777777, 'safe_background': 0.10666666666666667}",2.0,2.0,100.0,0
environmental_hazard_00000,environmental_hazard,53.24826528261731,25.845706681179138,0.6433255119549498,3.3399870529154594,0.0,0.0,0.049918025248740276,0.0,4.484289516896306e-05,0.0077533024386133775,0.034095841461445786,0.0786581432779134,0.19195244920759424,0.9416917387806757,0.8134901677933574,0.10905557969617236,0.12182353290096079,0.06388421312447065,0.0736562896315899,0.061370760114503126,0.10022603469586823,0.06860125385313783,0.20461726790854906,0.06544374145209113,0.5,1.0,0.02583904487264762,environmental_hazard,0.7755555555555556,0.22444444444444445,0.027807887458534797,retreat_and_alert_operator,"{'environmental_hazard': 0.7755555555555556, 'food_spoilage': 0.006666666666666667, 'infection_like_voc': 0.11777777777777777, 'safe_background': 0.1}",0.5,1.0,99.6,1
environmental_hazard_00000,environmental_hazard,55.391292917883646,22.084149686756916,0.4550889820931528,2.608715678589025,0.0,0.0,0.0,0.010570739158822423,0.047453172274355665,0.0,0.0,0.005923100973707336,0.06141286901858099,0.8680341304658991,0.8660719356315424,0.23511999100459735,0.0,0.032420568806881184,0.0,0.028324980288009102,0.06385689179751562,0.05490026157328558,0.08391628581367694,0.08312006706918662,0.0,0.0,0.02304886740558909,environmental_hazard,0.7155555555555555,0.2844444444444445,0.04033586571847381,retreat_and_alert_operator,"{'environmental_hazard': 0.7155555555555555, 'food_spoilage': 0.008888888888888889, 'infection_like_voc': 0.12444444444444444, 'safe_background': 0.1511111111111111}",0.0,0.0,99.19999999999999,2
environmental_hazard_00000,environmental_hazard,52.01369551082869,20.500754226599472,0.46792755034596323,2.756862526917935,0.0,0.03746458021472969,0.06446303548092663,0.0,0.0,0.0,0.0,0.007449488057374217,0.1462955313174204,0.9584925630728517,0.8437662077649285,0.22496364967382007,0.017405677927330873,0.008987988924064777,0.08983782078780082,0.0,0.0,0.0,0.05359970711606926,0.06072801227228539,0.0,0.0,0.02304886740558909,environmental_hazard,0.7266666666666667,0.2733333333333333,0.04963714872324504,retreat_and_alert_operator,"{'environmental_hazard': 0.7266666666666667, 'food_spoilage': 0.013333333333333334, 'infection_like_voc': 0.10222222222222223, 'safe_background': 0.15777777777777777}",0.0,0.0,98.79999999999998,3
environmental_hazard_00000,environmental_hazard,48.81078888384079,26.974339954910466,0.39649273278493424,0.6640413203091918,0.020600717847937638,0.0007962794775525691,0.08629322099535233,0.03293853277729791,0.07359478035529901,0.050505990508183,0.0,0.0037784487667197626,0.0,0.9468951817060873,0.8526070355515218,0.1590720795554882,0.0629493705804183,0.0905833464293383,0.16836873414200593,0.08604047896788825,0.10014493777849186,0.1142222233533891,0.12469039629997404,0.09793010497941589,0.0,0.0,0.02304886740558909,environmental_hazard,0.78,0.21999999999999997,0.021284807553891505,retreat_and_alert_operator,"{'environmental_hazard': 0.78, 'food_spoilage': 0.015555555555555555, 'infection_like_voc': 0.08666666666666667, 'safe_background': 0.11777777777777777}",0.0,0.0,98.39999999999998,4
environmental_hazard_00000,environmental_hazard,58.77404190705866,22.228364524451067,0.4958339262298151,8.722731998365,0.0,0.0584770777938416,0.0,0.06319613164870369,0.006203076782581463,0.0045843831315494086,0.0296769898399305,0.05945883933945852,0.19039896909865714,0.97268874069136,0.7261395593077968,0.2277978116843988,0.06034006222452633,0.07720218826609773,0.07668674062269717,0.15504582254462168,0.10732993874425277,0.1481185776161132,0.12498012781141907,0.06827361892073375,0.0,0.0,0.02304886740558909,environmental_hazard,0.8044444444444444,0.1955555555555556,0.05010965509078952,retreat_and_alert_operator,"{'environmental_hazard': 0.8044444444444444, 'food_spoilage': 0.028888888888888888, 'infection_like_voc': 0.13111111111111112, 'safe_background': 0.035555555555555556}",0.0,0.0,97.99999999999997,5
environmental_hazard_00000,environmental_hazard,56.20257867917702,20.319670398495226,0.26436636573714123,3.5409898144359806,0.0,0.005877998120326789,0.02047864609638428,0.019140669531382545,0.01489782399897168,0.0,0.0,0.0,0.09912284863502609,1.0,0.8131103993017285,0.22172215066370307,0.01889355457593074,0.0,0.020234831364845145,0.03705829476477618,0.0,0.02018058306196467,0.0,0.0482224409853759,0.0,0.0,0.02304886740558909,environmental_hazard,0.7022222222222222,0.2977777777777778,0.037784741461256155,retreat_and_alert_operator,"{'environmental_hazard': 0.7022222222222222, 'food_spoilage': 0.015555555555555555, 'infection_like_voc': 0.12222222222222222, 'safe_background': 0.16}",0.0,0.0,97.59999999999997,6
environmental_hazard_00000,environmental_hazard,68.30102543274275,20.395650719028872,0.7133260660460754,2.1496808089572452,0.0,0.011231470991419315,0.014461629638774042,0.0,0.0,0.0,0.041786198430371416,0.005496668736562552,0.08636347144274584,1.0,0.7970188829045192,0.25907699461682543,0.08227821049505961,0.02202455170058927,0.06433043290881582,0.05824214923286168,0.04753971634906831,0.029650710792226538,0.0805699972175094,0.0,0.0,0.0,0.02304886740558909,environmental_hazard,0.68,0.31999999999999995,0.01166355135495778,repeat_sampling,"{'environmental_hazard': 0.68, 'food_spoilage': 0.017777777777777778, 'infection_like_voc': 0.14444444444444443, 'safe_background': 0.15777777777777777}",0.0,0.0,97.19999999999996,7
environmental_hazard_00000,environmental_hazard,43.755198817820656,19.571985565822523,0.3758162962152083,4.508092762778757,0.06828033635972108,0.03721907824632578,0.022389285371260538,0.0,0.05255418761005341,0.09401312984062955,0.01985067514305224,0.025191376016706273,0.1526294098651877,1.0,0.7748870562332036,0.205298739152371,0.05078584647888723,0.0,0.0,0.050492116515588555,0.0030253124524725165,0.021507955742736118,0.109961463168514,0.057526568097084674,1.2241785382528083,0.7654339247072038,0.027128125123026977,environmental_hazard,0.7977777777777778,0.2022222222222222,0.031191474176244904,retreat_and_alert_operator,"{'environmental_hazard': 0.7977777777777778, 'food_spoilage': 0.013333333333333334, 'infection_like_voc': 0.10666666666666667, 'safe_background': 0.08222222222222222}",1.2241785382528083,0.7654339247072038,96.79999999999995,8
environmental_hazard_00000,environmental_hazard,48.35928749610631,22.97426208853173,0.2401043439613084,2.3029136155432988,0.009120918412693291,0.0,0.0,0.0,0.05966345807546107,0.008967984140717374,0.008944559340427618,0.0,0.1063154946948213,0.8008852524800081,0.7899458069839415,0.2984436430152047,0.0,0.0489645453648953,0.0,0.0220558929539735,0.03160566702014396,0.007393291058666082,0.07073950685374232,0.036661078279983154,0.0,0.0,0.02304886740558909,environmental_hazard,0.6622222222222223,0.33777777777777773,0.045265679064211584,repeat_sampling,"{'environmental_hazard': 0.6622222222222223, 'food_spoilage': 0.015555555555555555, 'infection_like_voc': 0.14888888888888888, 'safe_background': 0.17333333333333334}",0.0,0.0,96.39999999999995,9
